C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=359, b't64080C40D4BF155239005A18'
номер строки=116, val b'00395215'
номер строки=119, 00395215
номер строки=121, b'\x009R\x15'
номер строки=123, 3756565
номер строки=361, bytearray(b'\x15R9\x00')
номер строки=362, 3218358284
номер строки=175, 3218358288
номер строки=177, BFD44010
номер строки=179, 1040D4BF
номер строки=181, b'1040D4BF'
номер строки=344, b't60E81040D4BF000000000000\r'
номер строки=88,номер строки=359, 93 True
 b't64081040D4BF58F303F35A39'
номер строки=116, val b'F303F358'
номер строки=119, F303F358
номер строки=121, b'\xf3\x03\xf3X'
номер строки=123, -217844904
номер строки=361, bytearray(b'X\xf3\x03\xf3')
номер строки=362, 3218358288
номер строки=175, 3218358292
номер строки=177, BFD44014
номер строки=179, 1440D4BF
номер строки=181, b'1440D4BF'
номер строки=344, b't60E81440D4BF000000000000\r'
номер строки=359, b't64081440D4BF000000005A6D'
номер строки=116, val b'00000000'
номер строки=119, 00000000
номер строки=121, b'\x00\x00\x00\x00'
номер строки=123, 0
номер строки=361, bytearray(b'\x00\x00\x00\x00')
номер строки=362, 3218358292
номер строки=175, 3218358296
номер строки=177, BFD44018
номер строки=179, 1840D4BF
номер строки=181, b'1840D4BF'
номер строки=344, b't60E81840D4BF000000000000\r'
номер строки=359, b't64081840D4BF040000005AD4'
номер строки=116, val b'00000004'
номер строки=119, 00000004
номер строки=121, b'\x00\x00\x00\x04'
номер строки=123, 4
номер строки=361, bytearray(b'\x04\x00\x00\x00')
номер строки=362, 3218358296
номер строки=413, ('U_AB_STARTER_FILTER', [])
номер строки=175, 3218358300
номер строки=68, updata_pr
номер строки=177, BFD4401C
номер строки=179, 1C40D4BF
номер строки=181, b'1C40D4BF'
номер строки=445, b't60E81C40D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b't64081C40D4BF00000DA05AF7\r'
номер строки=462, b't64081C40D4BF00000DA05AF7'
номер строки=116, val b'A00D0000'
номер строки=500, 2685206528
номер строки=175, 3218358304
номер строки=177, BFD44020
номер строки=179, 2040D4BF
номер строки=181, b'2040D4BF'
номер строки=445, b't60E82040D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348F32E00000000D0BF5B06\rt0348F02E0000B83705A05B07\rt0348647D00000000E0035B07\rt03484C810000000000005B08\rt0318647D00000000E0035B08\rt0318982F0000000000EA5B09\rt03484C810000000000005B09\rt03184C810000000000005B0A\rz\rt03C829460F00000000005B13\rt64082040D4BF040000005B16\rt03D8114A0F00000000005B19\r'
номер строки=462, b't64082040D4BF040000005B16'
номер строки=116, val b'00000004'
номер строки=500, 4
номер строки=413, ('U_AB_OP_FILTER', [])
номер строки=175, 3218358308
номер строки=68, updata_pr
номер строки=177, BFD44024
номер строки=179, 2440D4BF
номер строки=181, b'2440D4BF'
номер строки=445, b't60E82440D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0328E12E0000E02013005B34\rt0328936E00000A0A00005B34\rt03289D2F0000000000005B35\rt02F833000000000000005B35\rt02F84A2F0000A4AA06005B36\rt02F88C2F0000000000005B36\rt03288C2F0000000000005B37\rt02F84B2F0000000000005B37\rt02F82F010000010000005B38\rt02F8902F0000000000005B38\rt0338D4070000000000005B39\rt0338D5070000000000005B39\rt0338DC070000000000005B3A\rt0338E8070000000000005B3A\rt0338EA070000040000005B3B\rt0338D6070000000000005B3B\rt0338D7070000000000005B3C\rt0338D8070000000000005B3C\rt0338D9070000000000005B3D\rt0338E3070000000000005B3D\rt0338E4070000000000005B3E\rt0338E5070000000000005B3E\rt0338DD070000000000005B3F\rt0338DE070000000000005B3F\rt0338DF070000000000005B40\rt0338DA070000000000005B40\rt0338DB070000000000005B41\rt0338E6070000000000005B41\rt0338E9070000000000005B42\rt0338FF080000000000005B42\rt64082440D4BF00040DA05B43\r'
номер строки=462, b't64082440D4BF00040DA05B43'
номер строки=116, val b'A00D0400'
номер строки=500, 2685207552
номер строки=175, 3218358312
номер строки=177, BFD44028
номер строки=179, 2840D4BF
номер строки=181, b'2840D4BF'
номер строки=445, b't60E82840D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b't64082840D4BF040000005B65\rt0348647D00000000E0035B6B\rt03484C810000000000005B6C\rt03484C810000000000005B6C\rt03184C810000000000005B6D\rt0318647D00000000E0035B6D\rt0318982F0000000000EA5B6D\r'
номер строки=462, b't64082840D4BF040000005B65'
номер строки=116, val b'00000004'
номер строки=500, 4
номер строки=45, can_close
номер строки=510, {'preset': {'s_zero': ['Ноль', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0], 's_one': ['Единица', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1], 's_zero_time': ['Пауза длительностью 0 мс', 'int', 'с', '0', '0', '0', '0', 0, 0, 0, 0], 's_cont_time': ['Ожидание срабатывания контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500], 's_cont_time_slow': ['Ожидание срабатывания силового контактора', 'int', 'с', '0.1', '1', '1', '2', 100, 1000, 1000, 2000], 's_14': ['T ОЖ запрета пуска ЭА,[°С]', '-int', '°С', '-25', '-50', '-50', '-10', -25, -50, -50, -10], 's_56': ['t допустимых 200 % I ОШ,[мС]', 'int', 'с', '1', '15', '15', '6', 1000, 15000, 15000, 6000], 's_96': ['t полной закачки бака,[мС]', 'int', 'с', '200', '255', '255', '600', 200000, 255000, 255000, 600000], 's_100': ['Промежуток t вычисления градиента уровня топлива', 'int', 'с', '5', '10', '10', '20', 5000, 10000, 10000, 20000], 's_108': ['t открывания люка забора ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000], 's_109': ['t закрЫвания люка забора ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000], 's_110': ['t ожидания донесения от люка забора ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000], 's_111': ['T открывания люка забора ЭА, °С', 'int', '°С', '20', '95', '95', '80', 20, 95, 95, 80], 's_112': ['T закрывания люка забора ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60], 's_172': ['Порог для фазировки', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1], 's_213': ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10', 3000, 5000, 5000, 10000], 's_222': ['Нижняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '23', '24.3', '24.3', '25', 23.0, 24.299999, 24.299999, 25.0], 's_223': ['Верхняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '26', '29.7', '29.7', '28', 26.0, 29.700001, 29.700001, 28.0], 's_235': ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500], 's_236': ['Порог для аварий у который аварийный уровень - 0', 'int', '1', '0', '0', '0', '0', 500, 0, 0, 0], 's_239': ['Низкое U АКБ', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0], 's_240': ['t задержки низкого U АКБ', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500], 's_256': ['t задержки отключения СИПТ,[мС]', 'int', 'с', '1', '6', '6', '10', 1000, 6000, 6000, 10000], 's_277': ['t открытия люка забора 2 ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000], 's_278': ['t закрытия люка забора 2 ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000], 's_279': ['t ожидания донесения от люка забора 2 ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000], 's_280': ['T открытия люка забора 2 ЭА, °С', 'int', '°С', '20', '85', '85', '80', 20, 85, 85, 80], 's_281': ['T закрытия люка забора 2 ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60], 's_285': ['Ток СИПТ 105 %', 'float', 'А', '185', '195', '195', '205', 185.0, 195.0, 195.0, 205.0], 's_286': ['t допустимых 105 % тока СИПТ', 'int', 'с', '4', '5', '5', '6', 4000, 5000, 5000, 6000], 's_287': ['КЗ СИПТ 150 %', 'float', 'А', '250', '278', '278', '300', 250.0, 278.0, 278.0, 300.0], 's_288': ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000], 's_290': ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000], 's_292': ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3', 100, 200, 200, 300], 's_353': ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0], 's_354': ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500], 's_355': ['Низкое U ИВЭП', 'float', 'В', '18', '23', '23', '23.5', 18.0, 23.0, 23.0, 23.5], 's_356': ['Высокое U ИВЭП', 'float', 'В', '27', '29', '29', '30', 27.0, 29.0, 29.0, 30.0], 's_357': ['Ток перегруза ИВЭП', 'float', 'А', '45', '50', '50', '55', 45.0, 50.0, 50.0, 55.0], 's_438': ['t срабатывания КЗ автомата фидера 2', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_439': ['t срабатывания предупреждения автомата фидера 2', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_440': ['t срабатывания КЗ автомата фидера 17', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_441': ['t срабатывания предупреждения автомата фидера 17', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_442': ['t срабатывания КЗ автомата фидера 18', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_443': ['t срабатывания предупреждения автомата фидера 18', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_444': ['t срабатывания КЗ автомата фидера 22', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_445': ['t срабатывания предупреждения автомата фидера 22', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_446': ['t запуска СИПТ', 'int', 'с', '3', '15', '15', '10', 3000, 15000, 15000, 10000], 's_448': ['Пониженное U АКБ', 'float', 'В', '17', '20.0', '20.0', '19', 17.0, 20.0, 20.0, 19.0], 's_455': ['T ОЖ открытия люка забоа 2 и 3', 'int', '°С', '70', '85', '85', '85', 70, 85, 85, 85], 's_456': ['T ОЖ закрытия люка забоа 2 и 3', 'int', '°С', '70', '75', '75', '85', 70, 75, 75, 85], 's_461': ['Уровень открытия люка забора', 'int', '1', '10', '30', '30', '10', 10, 30, 30, 10], 's_463': ['Уровень закрытия люка забора', 'int', '1', '90', '36', '36', '90', 90, 36, 36, 90], 's_465': ['Уровень окрытия люка забора для ПЧ1', 'int', '1', '30', '30', '30', '30', 30, 30, 30, 30], 's_466': ['Уровень окрытия люка забора для ПЧ2', 'int', '1', '30', '30', '30', '30', 30, 30, 30, 30], 's_467': ['Уровень закрытия люка забора для ПЧ1', 'int', '1', '70', '70', '70', '70', 70, 70, 70, 70], 's_468': ['Уровень закрытия люка забора для ПЧ2', 'int', '1', '70', '70', '70', '70', 70, 70, 70, 70], 's_477': ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '40', '40', '60', 60000, 40000, 40000, 60000], 's_478': ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '70', '70', '60', 60000, 70000, 70000, 60000], 's_480': ['Задержка запуска режима после начала открытия люка для 2 блока', 'int', 'с', '60', '4', '4', '60', 60000, 4000, 4000, 60000], 's_489': ['Разрешение изменения реакции аварий 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_490': ['Разрешение изменения реакции аварий 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_491': ['Max количество аварий для изменений их реакций', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_492': ['Элемент аварии 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_493': ['Элемент аварии 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_494': ['Элемент аварии 3', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_495': ['Элемент аварии 4', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_496': ['Элемент аварии 5', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_497': ['Элемент аварии 6', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_498': ['Значение реакции для аварии 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_499': ['Значение реакции для аварии 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_500': ['Значение реакции для аварии 3', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_501': ['Значение реакции для аварии 4', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_502': ['Значение реакции для аварии 5', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_503': ['Значение реакции для аварии 6', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_504': ['t выхода обновления изменения реакций аварий', 'int', 'с', '5', '10', '10', '5', 5000, 10000, 10000, 5000], 's_507': ['t работы цикла сброса аварий по команде оператора', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_508': ['количество повторений в циклe сброса аварий', 'int', '1', '2', '2', '2', '2', 2, 2, 2, 2], 's_514': ['t ожидания включения_отключения реле фидеров', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500], 's_515': ['T включения охлаждения пульта управления, °С', 'int', '°С', '15', '35', '35', '25', 15, 35, 35, 25], 's_516': ['t срабатывания КЗ автомата фидера 2', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_517': ['t срабатывания предупреждения автомата фидера 2', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_518': ['T включения охлаждения пульта управления, °С', 'int', '°С', '15', '30', '30', '25', 15, 30, 30, 25], 's_519': ['Пониженное U АБ ОП', 'float', 'В', '17', '20', '20', '19', 17.0, 20.0, 20.0, 19.0], 's_520': ['t срабатывания предупреждения о пониженном U АБ ОП', 'int', 'с', '2', '5', '5', '2', 1100480512, 2000, 5000, 2000], 's_521': ['t срабатывания КЗ автомата Q6 экстренного отключения', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_543': ['Порог превышающий допустимое значение наработки', 'int', '1', '98', '1200', '1200', '100', 98, 1200, 1200, 100], 's_544': ['Недопустимое значение наработки', 'int', '1', '98', '500000', '500000', '100', 98, 500000, 500000, 100], 's_545': ['Вкл/выкл анализа наработки', 'int', '1', '98', '1', '1', '100', 98, 1, 1, 100]}, 'calibr': {'U_AB_STARTER_k': ['U АБ СТ, В', '0.0209', 0.0209], 'U_AB_STARTER_b': ['U АБ СТ, В', '-41.8751', -41.875099], 'U_AB_OP_k': ['U аккумулятора ОП, В', '0.0209', 0.0209], 'U_AB_OP_b': ['U аккумулятора ОП, В', '-41.8751', -41.875099]}, 'filter': {'U_AB_STARTER_FILTER': [2685206528, 4], 'U_AB_OP_FILTER': [2685207552, 4]}}
